min tour length; max tour length
1652;4747
1652;3839
1652;4644
1652;3952
1652;4069
1652;4168
1652;4354
1652;3905
1652;4116
1652;3983
1652;3655
1652;3596
1652;3864
1652;3638
1652;3654
1652;3985
1652;4161
1652;3724
1652;4835
1652;4202
1652;4772
1652;4488
1652;3901
1652;4417
1652;3949
1652;4882
1652;3750
1652;4738
1652;4637
1652;4146
1652;4359
1652;4103
1652;4487
1652;4524
1652;4265
1652;5180
1652;4430
1652;4210
1652;3981
1652;4006
1652;3905
1652;3809
1652;3584
1652;3550
1652;3880
1652;4984
1652;4156
1652;3816
1652;4737
1652;3669
1652;4090
1652;4566
1652;4632
1652;3972
1652;4343
1652;4040
1652;4484
1652;4254
1652;4413
1652;4026
1652;4810
1652;4415
1652;3924
1652;3664
1652;4589
1652;4224
1652;4662
1652;4562
1652;4993
1652;4368
1652;4284
1652;4541
1652;4109
1652;4114
1652;4533
1652;4019
1652;4259
1652;4464
1652;4337
1652;4337
1652;4568
1652;4691
1652;4592
1652;4828
1652;4620
1652;4238
1652;4234
1652;4190
1652;4137
1652;4131
1652;3649
1652;4079
1652;4730
1652;4140
1652;4726
1652;4448
1652;4914
1652;4247
1652;4406
1652;3874
1652;4118
1652;3890
1652;4501
1652;4202
1652;4043
1652;4395
1652;4147
1652;4123
1652;4134
1652;5062
1652;4530
1652;4284
1652;4141
1652;4016
1652;3905
1652;4972
1652;4883
1652;4443
1652;4940
1652;4560
1652;4403
1652;5290
1652;5089
1652;5204
1652;4761
1652;4169
1652;3999
1652;3947
1652;4835
1652;4640
1652;4967
1652;4328
1652;4273
1652;4151
1652;4225
1652;4842
1652;4715
1652;4708
1652;4409
1652;4885
1652;4668
1652;4302
1652;4120
1652;4113
1652;4205
1652;3997
1652;4238
1652;4990
1652;4164
1652;4804
1652;4010
1652;4090
1652;4125
1652;4062
1652;4103
1652;4506
1652;4295
1652;4492
1652;4255
1652;4727
1652;4832
1652;4569
1652;4576
1652;4509
1652;4290
1652;4625
1652;4191
1652;4827
1652;4275
1652;4190
1652;4040
1652;3985
1652;3947
1652;3820
1652;3753
1652;4748
1652;4327
1652;4234
1652;4201
1652;4200
1652;4061
1652;4297
1652;4538
1652;4235
1652;4058
1652;4064
1652;5636
1652;4410
1652;4662
1652;4801
1652;4577
1652;5232
1652;5504
1652;4267
1652;4262
1652;4195
1652;4566
1652;4302
1652;4412
1652;4060
1652;4366
1652;4270
1652;4248
1652;4886
1652;4278
1652;4021
1652;4251
1652;4488
1652;4260
1652;4772
1652;4731
1652;4654
1652;4239
1652;5137
1652;4605
1652;4360
1652;4772
1652;4853
1652;4819
1652;4799
1652;4795
1652;5174
1652;4655
1652;4614
1652;4236
1652;4177
1652;5015
1652;4318
1652;4703
1652;5046
1652;4566
1652;4517
1652;4697
1652;4855
1652;4504
1652;4671
1652;4655
1652;5440
1652;4664
1652;4701
1652;4479
1652;4476
1652;4758
1652;4608
1652;4402
1652;4336
1652;4278
1652;4669
1652;4160
1652;4605
1652;5135
1652;4683
1652;4660
1652;4590
1652;4919
1652;4254
1652;4698
1652;5140
1652;4334
1652;4135
1652;4099
1652;4494
1652;4364
1652;4289
1652;4865
1652;4576
1652;3942
1652;4217
1652;4214
1652;3960
1652;4356
1652;4715
1652;4665
1652;4343
1652;4101
1652;4404
1652;4320
1652;4282
1652;4642
1652;4500
1652;4238
1652;4129
1652;3973
1652;4164
1652;4105
1652;3965
1652;3929
1652;4245
1652;4840
1652;5147
1652;4211
1652;4595
1652;4279
1652;4225
1652;5275
1652;4735
1652;4411
1652;4100
1652;4530
1652;4404
1652;4175
1652;4737
1652;4215
1652;4004
1652;4504
1652;4454
1652;4398
1652;4329
1652;4536
1652;4157
1652;4837
1652;4603
1652;4484
1652;4516
1652;4952
1652;4294
1652;4169
1652;4300
1652;4523
1652;4701
1652;4639
1652;4373
1652;4359
1652;4534
1652;4305
1652;4244
1652;4237
1652;4462
1652;4419
1652;4077
1652;4116
1652;4302
1652;4885
1652;4186
1652;4158
1652;4459
1652;4492
1652;4381
1652;4376
1652;5252
1652;4943
1652;4552
1652;4120
1652;4813
1652;4064
1652;4123
